nama,alamat
Darussunnah,"Jl. Kemangsari IV, Kavling Auri No. 2, RT 001/RW 011, Jatibening Baru, Kec. Pondok Gede, Kota Bekasi"
MTs Al Jauhariyah,"Jl. Madrasah No. 1, Klender, Kec. Duren Sawit, Kota Jakarta Timur"
MTs Al Washliya,"Jl. Pondok Kopi Timur No. 1, RT 008/RW 011, Pondok Kopi, Kec. Duren Sawit, Kota Jakarta Timur"
MTs Al Washliyah,"Jalan Pondok Kopi Timur No 01 RT 008 RW 011 Kelurahan Pondok Kopi Kecamatan Duren Sawit"
MTs Al Wathoniyah 5,"Jl. Raya Penggilingan No. 15, RT 003/RW 006, Penggilingan, Kec. Cakung"
MTs Al Wathoniyah 8,"Jl. Peron No. 49, RT 001/RW 003, Klender, Kec. Duren Sawit"
MTs Negeri 28 Jakarta,"Jl. Pondok Ranggon RT 001/RW 001, Pondok Ranggon, Kec. Cipayung, Kota Jakarta Timur"
MTs Negeri 9 Jakarta,"Jl. Pahlawan Komarudin, RT 002/RW 003, Penggilingan, Kec. Cakung, Kota Jakarta Timur"
MTs Raudlatul Falah,"jalan rawadas gang madrasah II Nomor 55 RT 007 RW 003 Pondok kopi duren sawit"
MTs. Al Walihliyah,"Jl. Bojong Rangkong (Jl. Pondok Kopi Timur) No.1, RT.8/RW.11, Pondok Kopi, Kec. Duren Sawit, Kota Jakarta Timur 13460"
MTs. Al-Wathoniyah 2,"Jl. H. Sidin 1 No.II No.42, RT.3/RW.7, Duren Sawit, Kec. Duren Sawit, Kota Jakarta Timur 13440"
MTs. Ziyadatul Huda,"JL. PONDOK KELAPA SELATAN, RT.011/RW.005, PONDOK KELAPA, DUREN SAWIT, JAKARTA TIMUR"
MTsN 21 Jakarta,"Jalan Padat Karya III"
MTsS Al Wathoniyah I A,"Jl. Raya Penggilingan No. 14, RT 001/RW 007, Penggilingan, Kec. Cakung, Kota Jakarta Timur"
MTsS Darul Ahkam,"Jl. Babakan RT 001/RW 005, Ds. Warnajati, Kec. Cibadak, Kab. Sukabumi"
MTsS Nangkaleah,"Jl. Desa Nangkaleah, Nangkaleah, Kec. Cigalontang, Kab. Tasikmalaya"
Pendidikan Diniyah Formal Wustha Al-Masthuriyah,"Tipar Cibolangkaler Cisaat Sukabumi Jawa Barat"
SMP Al Akhyar,"Jl. Kayu Tinggi, Cakung Timur, Kec. Cakung, Jakarta Timur"
SMP Al Azhar 1,"Jl. Sisingamangaraja, Selong, Kec. Kebayoran Baru, Kota Jakarta Selatan"
SMP Al Manar Centex,"Jl. Raya Cibarusah No. 67, Sukadami, Kec. Cikarang Selatan"
SMP Al Manar Cibarusah,"Jalan Raya Cibarusah No. 67"
SMP Al-Jannah,"Jl. Pondok Ranggon No. 4, Pondok Ranggon, Kec. Cipayung, Jakarta Timur"
SMP As Sa'adah,"Jl. Swakarsa IB No. 40, Pondok Kelapa, Kec. Duren Sawit, Jakarta Timur"
SMP BPSK 2,"Jalan bina karya nomor 2 komplek bina marga 1, pondok kopi jakarta timur"
SMP Budhi Warman,"Jl. Raya Bogor Km. 19, Kramat Jati, Kec. Kramat Jati, Jakarta Timur"
SMP Budi Harapan,"Jl. H. Modal No. 27, RT 004/RW 009, Gedong, Kec. Pasar Rebo"
SMP Corpatarin,"Jl. Pondok Kopi Raya No. 46, RT 002/RW 003, Pondok Kopi, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Embun Pagi Islamic School,"Jl. Raya Kapin No. 8, RT 008/RW 008, Pondok Kelapa, Kec. Duren Sawit, Jakarta Timur"
SMP Global Islamic School,"Jl. Condet Raya No. 5, Bale Kambang, Kec. Kramat Jati, Kota Jakarta Timur"
SMP IT Al-Halimiyah,"Jl. Robusta Raya No. 31, Pondok Kopi, Kec. Duren Sawit, Jakarta Timur"
SMP Islam Al Azhar 12,"Jl. Sunan Giri No. 5, Rawamangun, Kec. Pulo Gadung, Jakarta Timur"
SMP Islam Al Azhar 19,"Jl. Jambore No. 9A, RT 06/RW 13, Cibubur, Kec. Ciracas, Jakarta Timur"
SMP Islam Budaya,"Jl. Dermaga Raya No. 19, RT 007/RW 003, Klender, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Kanisius Jakarta,"Jl. Menteng Raya No. 64, Kebon Sirih, Kec. Menteng, Kota Jakarta Pusat"
SMP Kristen 5 PENABUR,"Komplek Cipinang Indah Raya No. II, Pondok Bambu, Kec. Duren Sawit, Jakarta Timur"
SMP Labschool Jakarta,"Jl. Pemuda Komplek UNJ, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur"
SMP Marsudirini,"Jl. Dewi Sartika No. 186 A, Cawang, Kec. Kramat Jati, Jakarta Timur"
SMP Muhammadiyah 31,"Jl. Balai Pustaka Barat No. 2, Rawamangun, Kec. Pulo Gadung, Jakarta Timur"
SMP Muhammadiyah 4,"Jl. Dewi Sartika No. 316 A, Cawang, Kec. Kramat Jati, Jakarta Timur"
SMP Negeri 1 Jakarta,"Jl. Cikini Raya No. 87, Cikini, Kec. Menteng, Kota Jakarta Pusat"
SMP Negeri 10 Jakarta,"Jl. Sumur Batu Raya, RT 003/RW 001, Sumur Batu, Kec. Kemayoran, Kota Jakarta Pusat"
SMP Negeri 103 Jakarta,"Jl. R.A. Fadillah, RT 005/RW 002, Cijantung, Kec. Pasar Rebo, Kota Jakarta Timur"
SMP Negeri 115 Jakarta,"Jl. KH. Abdullah Syafei No. 8, Tebet Timur, Kec. Tebet, Kota Jakarta Selatan"
SMP Negeri 117 Jakarta,"Jl. Taruna / Jl. Pahlawan Revolusi No. 54, Pondok Bambu, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 12 Jakarta,"Jl. Wijaya IX No. 50, Melawai, Kec. Kebayoran Baru, Kota Jakarta Selatan"
SMP Negeri 135 Jakarta,"Jl. Teluk Tomini, RT 001/RW 010, Pondok Bambu, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 137 Jakarta,"Jl. Cempaka Putih Barat XV No. 26, RT 006/RW 012, Cempaka Putih Barat, Kec. Cempaka Putih, Kota Jakarta Pusat"
SMP Negeri 138 Jakarta,"Jl. Pendidikan No. 10, RT 017/RW 005, Penggilingan, Kec. Cakung, Kota Jakarta Timur"
SMP Negeri 139 Jakarta,"Jl. Bunga Rampai X, Malaka Jaya, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 14 Jakarta,"Jl. Matraman Raya No. 177, Bali Mester, Kec. Jatinegara, Kota Jakarta Timur"
SMP Negeri 148 Jakarta,"Jl. Janur Kuning XI, Pondok Kelapa, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 150 Jakarta,"Jl. Batu Tumbuh VII, Kramat Jati, Kec. Kramat Jati, Kota Jakarta Timur"
SMP Negeri 158 Jakarta,"Jl. TB. Badarudin, Jatinegara Kaum, Kec. Pulo Gadung, Kota Jakarta Timur"
SMP Negeri 165 Jakarta,"Jl. Komplek Billy & Moon, Pondok Kelapa, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 168 Jakarta,"Jl. RT 004/RW 003, Cakung Barat, Kec. Cakung, Kota Jakarta Timur"
SMP Negeri 172 Jakarta,"Jl. Raya Stasiun Cakung, Pulo Gebang, Kec. Cakung, Kota Jakarta Timur"
SMP Negeri 18 Jakarta,"Jl. Menteng Kecil No. 3, RT 012/RW 009, Kebon Sirih, Kec. Menteng, Kota Jakarta Pusat"
SMP Negeri 194 Jakarta,"Jl. Sunset (Komplek Kodam Kalimalang), RT 010/RW 007, Duren Sawit, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 195 Jakarta,"Jl. Sawah Barat Dalam No. 48, RT 016/RW 006, Duren Sawit, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 198 Jakarta,"Jl. Pertanian Raya, RT 006/RW 001, Klender, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 199 Jakarta,"Jl. Arabika VIII, Pondok Kopi, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 2 Gumukmas,"Jl. Mahakam No. 20, Tembokrejo, Kec. Gumukmas"
SMP Negeri 2 Jakarta,"Jl. Dr. Muwardi I No. 44, Grogol, Kec. Grogol Petamburan, Kota Jakarta Barat"
SMP Negeri 20 Bekasi,"Jl. Jalan Felesia I, Komplek Jatibening II, Jatibening Baru, Kec. Pondok Gede"
SMP Negeri 20 Jakarta,"Jl. Komplek Bulak Rantai, Kampung Tengah, Kec. Kramat Jati, Kota Jakarta Timur"
SMP Negeri 202 Jakarta,"Jl. Buluh Perindu IV No. 29, RT 016/RW 006, Pondok Bambu, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 213 Jakarta,"Jl. Malaka Selatan No. 27, Malaka Jaya, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 216 Jakarta,"Jl. Salemba Raya No. 18, Kenari, Kec. Senen, Kota Jakarta Pusat"
SMP Negeri 22 Bekasi,"Jl. Al-Husna, Jaticempaka, Kec. Pondok Gede, Kota Bekasi"
SMP Negeri 232 Jakarta,"Jl. Gading Raya No. 16, Pisangan Timur, Kec. Pulo Gadung, Kota Jakarta Timur"
SMP Negeri 233 Jakarta,"Jl. Abdulrahman No. 68, RT 014/RW 001, Cibubur, Kec. Ciracas, Kota Jakarta Timur"
SMP Negeri 236 Jakarta,"Jl. Raya Penggilingan (Komplek PIK), Penggilingan, Kec. Cakung, Kota Jakarta Timur"
SMP Negeri 24 Jakarta,"Jl. Dukuh V, Dukuh, Kec. Kramat Jati, Kota Jakarta Timur"
SMP Negeri 25 Jakarta,"Jl. BB I, Cipinang Muara, Kec. Jatinegara, Kota Jakarta Timur"
SMP Negeri 252 Jakarta,"Jl. H. Naman No. 67, RT 002/RW 002, Pondok Kelapa, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 27 Jakarta,"Jl. Lingkar Timur Duren Sawit No. 14, Komplek PTB, Klender, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 270 Jakarta,"Jl. Kompi Udin, Pegangsaan Dua, Kec. Kelapa Gading, Kota Jakarta Utara"
SMP Negeri 280 Jakarta,"Jl. Cilacap No. 5, Menteng, Kec. Menteng, Kota Jakarta Pusat"
SMP Negeri 3 Jakarta,"Jl. Manggarai Utara VII No. 6, Manggarai, Kec. Tebet, Kota Jakarta Selatan"
SMP Negeri 30 Jakarta,"Jl. Anggrek No. 4, RW 012, Rawabadak Utara, Kec. Koja, Kota Jakarta Utara"
SMP Negeri 4 Jakarta,"Jl. Perwira No. 10, Pasar Baru, Kec. Sawah Besar, Kota Jakarta Pusat"
SMP Negeri 44 Jakarta,"Jl. Gading Raya II, RT 006/RW 010, Pisangan Timur, Kec. Pulo Gadung, Kota Jakarta Timur"
SMP Negeri 49 Jakarta,"Jl. Raya Bogor Km. 20, Kramat Jati, Kec. Kramat Jati, Kota Jakarta Timur"
SMP Negeri 5 Jakarta,"Jl. Dr. Sutomo No. 5, Pasar Baru, Kec. Sawah Besar, Kota Jakarta Pusat"
SMP Negeri 51 Jakarta,"Jl. Kejaksaan Raya Kavling No. 2, Pondok Bambu, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 52 Jakarta,"Jl. Cipinang Elok II, Cipinang Muara, Kec. Jatinegara, Kota Jakarta Timur"
SMP Negeri 6 Jakarta,"Jl. Bulak Timur I No. 7, Klender, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Negeri 7 Jakarta,"Jl. Balai Rakyat, Utan Kayu Utara, Kec. Matraman, Kota Jakarta Timur"
SMP Negeri 7 Tambun Selatan,"Perum. Graha Prima Blok E, Mangunjaya, Kec. Tambun Selatan"
SMP Negeri 74 Jakarta,"Jl. Pemuda No. 6, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur"
SMP Negeri 8 Jakarta,"Jl. Pegambiran No. 24, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur"
SMP Negeri 80 Jakarta,"Jl. Trikora, Halim Perdana Kusuma, Kec. Makasar, Kota Jakarta Timur"
SMP Negeri 81 Jakarta,"Jl. Monumen Pancasila Sakti, Lubang Buaya, Kec. Cipayung, Kota Jakarta Timur"
SMP Negeri 9 Jakarta,"Jl. Usman No. 6, Kelapa Dua Wetan, Kec. Ciracas, Kota Jakarta Timur"
SMP Negeri 90 Jakarta,"Jl. Penggilingan, RT 004/RW 003, Cakung Barat, Kec. Cakung, Kota Jakarta Timur"
SMP Negeri 92 Jakarta,"Jl. Perhubungan XII, Jati, Kec. Pulo Gadung, Kota Jakarta Timur"
SMP Negeri 95 Jakarta,"Jl. Ganggeng III No. 3, RT 004/RW 001, Sungai Bambu, Kec. Tanjung Priok, Kota Jakarta Utara"
SMP Negeri 99 Jakarta,"Jl. Sirap, Kayu Putih, Kec. Pulo Gadung, Kota Jakarta Timur"
SMP Nur Azkia,"Jl. Raya Tamansari, Ds. Sukaluyu, Kec. Tamansari, Kab. Bogor"
SMP Nuris Jakarta,"jalan mawar merah raya nomor 1 perumnas klender"
SMP Nurul Ihsan,"Jl. Kampung Pisangan No. 12, RT 003/RW 003, Penggilingan, Kec. Cakung"
SMP PGRI 38 Jakarta,"Jl. Rawa Kuning No. 119, Pulo Gebang, Kec. Cakung, Kota Jakarta Timur"
SMP Pendidikan Diniyah,"Tipar Cibolangkaler, Kec. Cisaat"
SMP Perguruan Rakyat,"Jl. Warung Buncit Raya No. 31, Kalibata, Kec. Pancoran, Kota Jakarta Selatan"
SMP Perguruan Rakyat 3,"Jl. Pahlawan Revolusi No. 22, Pondok Bambu, Kec. Duren Sawit, Kota Jakarta Timur"
SMP Santa Ursula,"Jl. Pos No. 2, Pasar Baru, Kec. Sawah Besar, Kota Jakarta Pusat"
SMP Santo Markus,"Jl. Kelapa Gading III, Kramat Jati, Kec. Kramat Jati, Jakarta Timur"
SMP Tahfidz Sahabat Teladan,"JL. RAYA NANGGERANG Ds. NANGGERANG Kec. TAJURHALANG, BOGOR"
SMP YP IPPI,"JL. UJUNG KRAWANG RT.006/RW.005, KEL. PULO GEBANG, KEC. CAKUNG"
SMP YPI Pulo Gadung,"jalan raya bekasi km.18"
SMP Yaspia Jakarta,"Jl. Raya Penggilingan No. 22, RT 001/RW 007, Penggilingan, Kec. Cakung"
SMPIT Al-Falah,"Pasir bentik RT01 RW 01 Desa bojong galing kecamatan bojong genteng kabupaten sukabumi"
SMPN 255 Jakarta,"Jl. Raden Inten II No. 9, RT.1/RW.14, Duren Sawit, Kec. Duren Sawit, Kota Jakarta Timur, DKI Jakarta 13440"
SMPN 54 Bekasi,"Jalan Anggrek Raya RT09 RW 07"
SMPS Nurul Hidayah,"Jl. Kampung Baru No. 17, RT 007/RW 007, Kelapa Dua Wetan, Kec. Ciracas"
